,Selection,View,Channel,Begin.Time..s.,End.Time..s.,Low.Freq..Hz.,High.Freq..Hz.,UTC,Begin.Hour,species,Notes
169,169,Spectrogram 1,1,186770.4971,186829.4362,48,1026,3/14/23 0:28,0,HmpSng,
170,170,Spectrogram 1,1,187210.262,187370.0215,150,1218,3/14/23 0:36,0,HmpSng,
171,171,Spectrogram 1,1,187549.7925,187641.5746,48,1788,3/14/23 0:41,0,HmpSng,
172,172,Spectrogram 1,1,188255.9678,188341.1304,216,1332,3/14/23 0:53,0,HmpSng,
173,173,Spectrogram 1,1,194218.207,194240.8661,84,720,3/14/23 2:32,2,HmpSng,
174,174,Spectrogram 1,1,194883.265,194933.8025,150,828,3/14/23 2:43,2,HmpSng,
175,175,Spectrogram 1,1,195626.4334,195726.3626,174,936,3/14/23 2:56,2,HmpSng,
176,176,Spectrogram 1,1,195988.1137,196067.8025,156,738,3/14/23 3:02,3,HmpSng,
177,177,Spectrogram 1,1,196389.8422,196542.4729,198,576,3/14/23 3:09,3,HmpSng,
178,178,Spectrogram 1,1,198187.6272,198336.439,282,960,3/14/23 3:39,3,HmpSng,
179,179,Spectrogram 1,1,199346.0684,199466.3654,150,876,3/14/23 3:58,3,HmpSng,
180,180,Spectrogram 1,1,200838.7686,200905.2184,120,756,3/14/23 4:23,4,HmpSng,
181,181,Spectrogram 1,1,201050.4388,201188.9394,162,996,3/14/23 4:26,4,HmpSng,
182,182,Spectrogram 1,1,201610.3725,201656.3273,102,780,3/14/23 4:36,4,HmpSng,
183,183,Spectrogram 1,1,202163.5346,202211.908,234,750,3/14/23 4:45,4,HmpSng,
184,184,Spectrogram 1,1,202533.7439,202613.0508,276,1050,3/14/23 4:51,4,HmpSng,
185,185,Spectrogram 1,1,203505.0429,203535.0853,400.9,879.3,3/14/23 5:07,5,HmpSng,
186,187,Spectrogram 1,1,204507.4406,204545.1209,77.6,685.3,3/14/23 5:24,5,HmpSng,
187,188,Spectrogram 1,1,205345.0644,205413.0417,84.1,769.4,3/14/23 5:38,5,HmpSng,
188,189,Spectrogram 1,1,206083.3954,206147.0446,0,750,3/14/23 5:50,5,HmpSng,
189,190,Spectrogram 1,1,206914.9088,206996.3798,71.1,762.9,3/14/23 6:04,6,HmpSng,
190,191,Spectrogram 1,1,207429.8055,207491.2907,122.8,556,3/14/23 6:13,6,HmpSng,
191,192,Spectrogram 1,1,208366.6712,208438.2129,168.1,924.6,3/14/23 6:28,6,HmpSng,
192,193,Spectrogram 1,1,208987.5566,209073.483,71.1,556,3/14/23 6:39,6,HmpSng,
193,194,Spectrogram 1,1,209352.9286,209458.459,129.3,659.5,3/14/23 6:45,6,HmpSng,
194,195,Spectrogram 1,1,210295.2681,210434.0233,90.5,827.6,3/14/23 7:00,7,HmpSng,
195,196,Spectrogram 1,1,210690.9371,210760.5693,103.4,1150.9,3/14/23 7:07,7,HmpSng,
196,197,Spectrogram 1,1,211415.9017,211489.7348,0,892.2,3/14/23 7:19,7,HmpSng,
197,198,Spectrogram 1,1,212242.9597,212370.64,187.5,1047.4,3/14/23 7:33,7,HmpSng,
198,199,Spectrogram 1,1,212872.3742,213015.5849,51.7,859.9,3/14/23 7:43,7,HmpSng,
199,200,Spectrogram 1,1,213209.8678,213350.7871,38.8,840.5,3/14/23 7:49,7,HmpSng,
200,201,Spectrogram 1,1,214017.4491,214168.425,142.2,698.3,3/14/23 8:02,8,HmpSng,
201,202,Spectrogram 1,1,214362.9626,214468.8748,84.1,504.3,3/14/23 8:08,8,HmpSng,
202,203,Spectrogram 1,1,215149.7942,215298.6061,155.2,814.7,3/14/23 8:21,8,HmpSng,
203,204,Spectrogram 1,1,215896.9597,215949.6612,168.1,1131.5,3/14/23 8:34,8,HmpSng,
204,205,Spectrogram 1,1,216495.4406,216571.3105,90.5,614.2,3/14/23 8:44,8,HmpSng,
205,206,Spectrogram 1,1,217253.121,217355.2143,129.3,918.1,3/14/23 8:56,8,HmpSng,
206,207,Spectrogram 1,1,217580.558,217718.9314,64.7,633.6,3/14/23 9:02,9,HmpSng,
207,208,Spectrogram 1,1,218003.087,218052.0969,51.7,1060.3,3/14/23 9:09,9,HmpSng,
208,209,Spectrogram 1,1,218860.2638,218943.517,0,892.2,3/14/23 9:23,9,HmpSng,
209,210,Spectrogram 1,1,219252.6231,219334.2213,32.3,1286.6,3/14/23 9:30,9,HmpSng,
210,211,Spectrogram 1,1,221829.9838,221932.459,0,1163.8,3/14/23 10:13,10,HmpSng,
211,212,Spectrogram 1,1,222436.3572,222530.4307,71.1,1183.2,3/14/23 10:23,10,HmpSng,
212,213,Spectrogram 1,1,223893.0842,224022.674,97,711.2,3/14/23 10:47,10,HmpSng,
213,214,Spectrogram 1,1,227586.546,227644.5941,206.9,872.8,3/14/23 11:49,11,HmpSng,
214,215,Spectrogram 1,1,228376.3056,228472.1613,12.9,963.4,3/14/23 12:02,12,HmpSng,
215,216,Spectrogram 1,1,228839.9011,228943.522,0,995.7,3/14/23 12:09,12,HmpSng,
216,217,Spectrogram 1,1,229207.9958,229284.8841,0,1079.7,3/14/23 12:16,12,HmpSng,
217,218,Spectrogram 1,1,232716.8637,232797.6982,187.5,484.9,3/14/23 13:14,13,HmpSng,
218,219,Spectrogram 1,1,240184.4958,240285.6981,148.7,788.8,3/14/23 15:18,15,HmpSng,
219,220,Spectrogram 1,1,244210.2315,244353.3149,174.6,1829.7,3/14/23 16:26,16,HmpSoc,
220,221,Spectrogram 1,1,244521.5017,244605.1367,142.2,1196.1,3/14/23 16:31,16,HmpSoc,
221,222,Spectrogram 1,1,253366.0696,253430.228,77.6,691.8,3/14/23 18:58,18,HmpSng,
222,223,Spectrogram 1,1,253891.3019,253944.5126,187.5,562.5,3/14/23 19:07,19,HmpSng,
223,224,Spectrogram 1,1,255720.0204,255800.9822,303.9,892.2,3/14/23 19:37,19,HmpSng,
224,225,Spectrogram 1,1,257180.9203,257302.8722,0,627.2,3/14/23 20:02,20,HmpSng,
225,226,Spectrogram 1,1,257903.6445,257961.438,161.6,995.7,3/14/23 20:14,20,HmpSng,
226,227,Spectrogram 1,1,263472.0604,263531.2541,90.5,640.1,3/14/23 21:47,21,HmpSng,
227,228,Spectrogram 1,1,264459.2594,264504.323,90.5,594.8,3/14/23 22:03,22,HmpSng,
228,229,Spectrogram 1,1,265594.4805,265684.6078,45.3,375,3/14/23 22:22,22,HmpSng,
229,230,Spectrogram 1,1,267292.8963,267355.3999,168.1,665.9,3/14/23 22:50,22,HmpSng,
230,231,Spectrogram 1,1,270169.4585,270315.3424,71.1,788.8,3/14/23 23:38,23,HmpSng,
231,232,Spectrogram 1,1,271630.8942,271731.4599,181,691.8,3/15/23 0:03,0,HmpSng,
232,233,Spectrogram 1,1,272335.6936,272440.8421,0,769.4,3/15/23 0:14,0,HmpSng,
233,234,Spectrogram 1,1,274589.3089,274691.9114,142.2,620.7,3/15/23 0:52,0,HmpSng,
234,235,Spectrogram 1,1,275241.1279,275349.3315,77.6,685.3,3/15/23 1:03,1,HmpSng,
235,236,Spectrogram 1,1,276155.3852,276219.4163,0,801.7,3/15/23 1:18,1,HmpSng,
236,237,Spectrogram 1,1,276362.6252,276472.2291,0,1118.5,3/15/23 1:21,1,HmpSng,
237,238,Spectrogram 1,1,276695.3311,276738.4852,12.9,879.3,3/15/23 1:27,1,HmpSng,
238,239,Spectrogram 1,1,278609.6706,278705.5263,129.3,1034.5,3/15/23 1:59,1,HmpSng,
239,240,Spectrogram 1,1,278825.3905,278907.4979,161.6,1034.5,3/15/23 2:02,2,HmpSng,
240,241,Spectrogram 1,1,281246.9888,281322.3494,97,737.1,3/15/23 2:43,2,HmpSng,
241,242,Spectrogram 1,1,281848.5249,281953.8006,97,1002.2,3/15/23 2:53,2,HmpSng,
242,243,Spectrogram 1,1,282339.4895,282430.7625,0,685.3,3/15/23 3:01,3,HmpSng,
243,244,Spectrogram 1,1,282856.2957,282946.6776,58.2,633.6,3/15/23 3:10,3,HmpSng,
244,245,Spectrogram 1,1,284027.5942,284094.935,232.8,678.9,3/15/23 3:29,3,HmpSng,
245,246,Spectrogram 1,1,286282.9916,286384.4484,32.3,1377.2,3/15/23 4:07,4,HmpSng,
246,247,Spectrogram 1,1,286578.3495,286692.1542,0,1125,3/15/23 4:12,4,HmpSng,
247,248,Spectrogram 1,1,287216.4202,287347.5375,0,1008.6,3/15/23 4:22,4,HmpSng,
248,249,Spectrogram 1,1,290055.9647,290115.795,0,737.1,3/15/23 5:10,5,HmpSng,
249,250,Spectrogram 1,1,290987.2292,291059.9166,0,762.9,3/15/23 5:25,5,HmpSng,
250,251,Spectrogram 1,1,291454.8983,291527.4584,0,834.1,3/15/23 5:33,5,HmpSng,
251,252,Spectrogram 1,1,293753.5772,293823.7186,0,762.9,3/15/23 6:11,6,HmpSng,
252,253,Spectrogram 1,1,294420.1627,294480.8841,0,847,3/15/23 6:22,6,HmpSng,
253,254,Spectrogram 1,1,298655.5341,298704.7986,97,711.2,3/15/23 7:33,7,HmpSng,
254,255,Spectrogram 1,1,299527.5284,299578.7024,168.1,808.2,3/15/23 7:47,7,HmpSng,
255,256,Spectrogram 1,1,300559.1805,300657.5822,97,724.1,3/15/23 8:05,8,HmpSng,
256,257,Spectrogram 1,1,300921.6745,301046.8088,58.2,1105.6,3/15/23 8:11,8,HmpSng,
257,258,Spectrogram 1,1,303108.5846,303170.3243,0,769.4,3/15/23 8:47,8,HmpSng,
258,259,Spectrogram 1,1,304283.3956,304406.875,51.7,808.2,3/15/23 9:07,9,HmpSng,
259,260,Spectrogram 1,1,305451.6388,305558.8241,0,982.8,3/15/23 9:26,9,HmpSng,
260,261,Spectrogram 1,1,308233.7718,308318.0433,51.7,859.9,3/15/23 10:13,10,HmpSng,
261,262,Spectrogram 1,1,308825.8878,308972.2809,122.8,620.7,3/15/23 10:22,10,HmpSng,
262,263,Spectrogram 1,1,311255.6332,311300.0603,45.3,575.4,3/15/23 11:03,11,HmpSng,
263,264,Spectrogram 1,1,311762.892,311837.4889,0,594.8,3/15/23 11:11,11,HmpSng,
264,265,Spectrogram 1,1,314167.9415,314239.8651,25.9,594.8,3/15/23 11:52,11,HmpSng,
265,266,Spectrogram 1,1,315297.4861,315358.9712,168.1,536.6,3/15/23 12:10,12,HmpSng,
266,267,Spectrogram 1,1,316197.3588,316239.7491,155.2,743.5,3/15/23 12:25,12,HmpSng,
267,268,Spectrogram 1,1,319019.6672,319127.8708,200.4,711.2,3/15/23 13:12,13,HmpSng,
268,269,Spectrogram 1,1,320243.7944,320285.421,122.8,646.6,3/15/23 13:33,13,HmpSng,
269,270,Spectrogram 1,1,322119.6883,322188.0475,77.6,782.3,3/15/23 14:04,14,HmpSng,
270,271,Spectrogram 1,1,324306.65,324363.1705,116.4,743.5,3/15/23 14:40,14,HmpSng,
271,272,Spectrogram 1,1,326557.5145,326649.8059,181,866.4,3/15/23 15:18,15,HmpSng,
272,273,Spectrogram 1,1,329862.1552,329993.3998,187.5,665.9,3/15/23 16:13,16,HmpSng,
273,274,Spectrogram 1,1,331481.2641,331556.3702,122.8,562.5,3/15/23 16:40,16,HmpSng,
274,275,Spectrogram 1,1,333885.7786,334003.1477,103.4,892.2,3/15/23 17:20,17,HmpSng,
275,276,Spectrogram 1,1,337517.1195,337570.0756,271.6,717.7,3/15/23 18:21,18,HmpSng,
276,277,Spectrogram 1,1,338411.2129,338511.9059,135.8,898.7,3/15/23 18:36,18,HmpSng,
277,278,Spectrogram 1,1,339032.3529,339115.4787,103.4,737.1,3/15/23 18:46,18,HmpSng,
278,279,Spectrogram 1,1,339951.5749,339989.7644,77.6,821.1,3/15/23 19:01,19,HmpSng,
279,280,Spectrogram 1,1,340204.2863,340326.3655,155.2,911.6,3/15/23 19:05,19,HmpSng,
280,281,Spectrogram 1,1,340841.2114,340947.1236,0,698.3,3/15/23 19:16,19,HmpSng,
281,282,Spectrogram 1,1,342125.3175,342217.4815,0,691.8,3/15/23 19:37,19,HmpSng,
282,283,Spectrogram 1,1,346956.2659,347027.9349,71.1,530.2,3/15/23 20:58,20,HmpSng,
283,284,Spectrogram 1,1,350212.8147,350263.7341,0,633.6,3/15/23 21:52,21,HmpSng,
284,285,Spectrogram 1,1,350637.9661,350682.2659,58.2,510.8,3/15/23 21:59,21,HmpSng,
285,286,Spectrogram 1,1,352805.0693,352884.6308,58.2,614.2,3/15/23 22:35,22,HmpSng,
286,287,Spectrogram 1,1,353644.2962,353777.0684,148.7,1092.7,3/15/23 22:49,22,HmpSng,
287,288,Spectrogram 1,1,367910.2467,367966.3853,148.7,575.4,3/16/23 2:47,2,HmpSng,
288,289,Spectrogram 1,1,368898.459,368970.8918,407.3,853.4,3/16/23 3:04,3,HmpSng,
289,290,Spectrogram 1,1,370801.0097,370868.4779,12.9,646.6,3/16/23 3:35,3,HmpSng,
290,291,Spectrogram 1,1,371683.5181,371784.4657,168.1,853.4,3/16/23 3:50,3,HmpSng,
291,292,Spectrogram 1,1,372421.0592,372577.3817,19.4,588.4,3/16/23 4:02,4,HmpSng,
292,293,Spectrogram 1,1,373104.1158,373167.6377,45.3,1105.6,3/16/23 4:14,4,HmpSng,
293,294,Spectrogram 1,1,373910.3205,373980.2073,51.7,866.4,3/16/23 4:27,4,HmpSng,
294,295,Spectrogram 1,1,375915.8562,376026.6058,77.6,659.5,3/16/23 5:01,5,HmpSng,
295,296,Spectrogram 1,1,376250.6766,376358.6256,71.1,879.3,3/16/23 5:06,5,HmpSng,
296,297,Spectrogram 1,1,376962.4531,377042.7784,0,788.8,3/16/23 5:18,5,HmpSng,
297,298,Spectrogram 1,1,379366.2296,379440.3173,38.8,1002.2,3/16/23 5:58,5,HmpSng,
298,299,Spectrogram 1,1,379672.1532,379798.5605,77.6,814.7,3/16/23 6:03,6,HmpSng,
299,300,Spectrogram 1,1,379998.19,380096.4644,0,672.4,3/16/23 6:09,6,HmpSng,
300,301,Spectrogram 1,1,380847.7798,380938.9255,25.9,717.7,3/16/23 6:23,6,HmpSng,
301,302,Spectrogram 1,1,381862.3479,381937.454,84.1,834.1,3/16/23 6:40,6,HmpSng,
302,303,Spectrogram 1,1,382307.6377,382373.7055,0,1234.9,3/16/23 6:47,6,HmpSng,
303,304,Spectrogram 1,1,383208.5287,383265.4311,148.7,814.7,3/16/23 7:02,7,HmpSng,
304,305,Spectrogram 1,1,383522.4721,383598.342,0,788.8,3/16/23 7:07,7,HmpSng,
305,306,Spectrogram 1,1,385325.8828,385423.2661,187.5,769.4,3/16/23 7:37,7,HmpSng,
306,307,Spectrogram 1,1,386750.7852,386898.8333,103.4,788.8,3/16/23 8:01,8,HmpSng,
307,308,Spectrogram 1,1,387080.0045,387194.7003,142.2,633.6,3/16/23 8:07,8,HmpSng,
308,309,Spectrogram 1,1,387550.4741,387624.689,142.2,614.2,3/16/23 8:15,8,HmpSng,
309,310,Spectrogram 1,1,387852.8586,387919.8176,12.9,937.5,3/16/23 8:20,8,HmpSng,
310,311,Spectrogram 1,1,390753.0736,390838.8727,45.3,465.5,3/16/23 9:08,9,HmpSng,
311,312,Spectrogram 1,1,391028.0378,391177.868,135.8,646.6,3/16/23 9:12,9,HmpSng,
312,313,Spectrogram 1,1,391999.1468,392119.6983,32.3,885.8,3/16/23 9:29,9,HmpSng,
313,314,Spectrogram 1,1,394193.3645,394249.5031,0,1170.3,3/16/23 10:05,10,HmpSng,
314,315,Spectrogram 1,1,395085.2939,395229.141,38.8,672.4,3/16/23 10:20,10,HmpSng,
315,316,Spectrogram 1,1,398072.581,398122.4819,32.3,750,3/16/23 11:10,11,HmpSng,
316,317,Spectrogram 1,1,398381.687,398444.827,0,814.7,3/16/23 11:15,11,HmpSng,
317,318,Spectrogram 1,1,399078.4423,399111.5399,38.8,834.1,3/16/23 11:27,11,HmpSng,
318,319,Spectrogram 1,1,401804.0542,401879.9241,64.7,892.2,3/16/23 12:12,12,HmpSng,
319,320,Spectrogram 1,1,407074.5404,407164.4131,84.1,1099.1,3/16/23 13:40,13,HmpSng,
320,321,Spectrogram 1,1,409863.8014,409983.08,58.2,866.4,3/16/23 14:26,14,HmpSng,
321,322,Spectrogram 1,1,410594.0361,410660.2313,116.4,717.7,3/16/23 14:39,14,HmpSng,
322,323,Spectrogram 1,1,414002.4011,414054.3388,0,795.3,3/16/23 15:35,15,HmpSng,
323,324,Spectrogram 1,1,414093.5706,414173.3867,103.4,640.1,3/16/23 15:37,15,HmpSng,
324,325,Spectrogram 1,1,414864.8719,414987.4603,84.1,562.5,3/16/23 15:50,15,HmpSng,
325,326,Spectrogram 1,1,415518.2185,415601.217,38.8,659.5,3/16/23 16:01,16,HmpSng,
326,327,Spectrogram 1,1,415823.7602,415883.9723,38.8,711.2,3/16/23 16:06,16,HmpSng,
327,328,Spectrogram 1,1,416188.623,416293.3896,0,885.8,3/16/23 16:12,16,HmpSng,
328,329,Spectrogram 1,1,416641.0162,416742.3457,0,1118.5,3/16/23 16:19,16,HmpSng,
329,330,Spectrogram 1,1,418977.9602,419100.5486,0,1247.8,3/16/23 16:58,16,HmpSng,
330,331,Spectrogram 1,1,420169.6264,420260.8993,0,853.4,3/16/23 17:18,17,HmpSng,
331,332,Spectrogram 1,1,420270.6231,420352.9852,0,665.9,3/16/23 17:20,17,HmpSng,
